,loan_status,Principal,terms,past_due_days,age,education,Gender
300,0,0.41248944151848405,1.080781526286563,1.7372315837396275,-0.7473077369071485,2,0
301,0,0.16497139059252405,1.080781526286563,1.8012116293671936,-0.8694817488199705,2,1
302,0,-0.08254666033343595,-0.5510013711462929,1.8651916749947597,-0.6251337249943264,0,0
303,0,-0.33006471125939596,-0.5510013711462929,1.9291717206223258,-0.5029597130815043,0,1
304,0,-0.577582762185356,-0.5510013711462929,1.9931517662498919,-0.5640467190379154,2,0
305,0,-0.825100813111316,-0.5510013711462929,2.0571318118774577,-0.4418727071250933,2,1
306,0,-1.072618864037276,-1.4212855831104827,2.121111857505024,-0.6862207309507374,0,0
307,0,-1.320136914963236,-1.4212855831104827,2.18509190313259,-0.8083947428635595,2,1
308,0,-1.567654965889196,-1.4212855831104827,2.249071948760156,-0.9305687547763816,0,0
309,0,-1.815173016815156,-1.4212855831104827,2.313051994387722,-0.3807857011686823,2,1
310,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
311,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
312,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
313,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
314,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
315,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
316,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
317,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
318,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
319,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
320,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
321,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
322,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
323,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
324,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
325,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
326,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
327,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
328,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
329,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
330,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
331,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
332,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
333,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
334,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
335,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
336,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
337,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
338,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
339,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
340,0,0.41248944151848405,1.080781526286563,1.7372315837396275,-0.7473077369071485,2,0
341,0,0.16497139059252405,1.080781526286563,1.8012116293671936,-0.8694817488199705,2,1
342,0,-0.08254666033343595,-0.5510013711462929,1.8651916749947597,-0.6251337249943264,0,0
343,0,-0.33006471125939596,-0.5510013711462929,1.9291717206223258,-0.5029597130815043,0,1
344,0,-0.577582762185356,-0.5510013711462929,1.9931517662498919,-0.5640467190379154,2,0
345,0,-0.825100813111316,-0.5510013711462929,2.0571318118774577,-0.4418727071250933,2,1
346,0,-1.072618864037276,-1.4212855831104827,2.121111857505024,-0.6862207309507374,0,0
347,0,-1.320136914963236,-1.4212855831104827,2.18509190313259,-0.8083947428635595,2,1
348,0,-1.567654965889196,-1.4212855831104827,2.249071948760156,-0.9305687547763816,0,0
349,0,-1.815173016815156,-1.4212855831104827,2.313051994387722,-0.3807857011686823,2,1
350,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
351,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
352,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
353,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
354,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
355,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
356,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
357,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
358,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
359,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
360,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
361,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
362,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
363,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
364,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
365,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
366,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
367,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
368,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
369,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
370,0,0.41248944151848405,1.080781526286563,1.7372315837396275,-0.7473077369071485,2,0
371,0,0.16497139059252405,1.080781526286563,1.8012116293671936,-0.8694817488199705,2,1
372,0,-0.08254666033343595,-0.5510013711462929,1.8651916749947597,-0.6251337249943264,0,0
373,0,-0.33006471125939596,-0.5510013711462929,1.9291717206223258,-0.5029597130815043,0,1
374,0,-0.577582762185356,-0.5510013711462929,1.9931517662498919,-0.5640467190379154,2,0
375,0,-0.825100813111316,-0.5510013711462929,2.0571318118774577,-0.4418727071250933,2,1
376,0,-1.072618864037276,-1.4212855831104827,2.121111857505024,-0.6862207309507374,0,0
377,0,-1.320136914963236,-1.4212855831104827,2.18509190313259,-0.8083947428635595,2,1
378,0,-1.567654965889196,-1.4212855831104827,2.249071948760156,-0.9305687547763816,0,0
379,0,-1.815173016815156,-1.4212855831104827,2.313051994387722,-0.3807857011686823,2,1
380,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
381,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
382,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
383,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
384,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
385,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
386,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
387,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
388,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
389,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
390,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
391,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
392,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
393,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
394,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
395,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
396,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
397,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
398,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
399,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
400,0,0.41248944151848405,1.080781526286563,1.7372315837396275,-0.7473077369071485,2,0
401,0,0.16497139059252405,1.080781526286563,1.8012116293671936,-0.8694817488199705,2,1
402,0,-0.08254666033343595,-0.5510013711462929,1.8651916749947597,-0.6251337249943264,0,0
403,0,-0.33006471125939596,-0.5510013711462929,1.9291717206223258,-0.5029597130815043,0,1
404,0,-0.577582762185356,-0.5510013711462929,1.9931517662498919,-0.5640467190379154,2,0
405,0,-0.825100813111316,-0.5510013711462929,2.0571318118774577,-0.4418727071250933,2,1
406,0,-1.072618864037276,-1.4212855831104827,2.121111857505024,-0.6862207309507374,0,0
407,0,-1.320136914963236,-1.4212855831104827,2.18509190313259,-0.8083947428635595,2,1
408,0,-1.567654965889196,-1.4212855831104827,2.249071948760156,-0.9305687547763816,0,0
409,0,-1.815173016815156,-1.4212855831104827,2.313051994387722,-0.3807857011686823,2,1
410,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
411,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
412,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
413,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
414,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
415,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
416,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
417,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
418,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
419,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
420,1,0.41248944151848405,1.080781526286563,-0.6300301044803185,-0.6251337249943264,2,0
421,1,0.16497139059252405,1.080781526286563,-0.6300301044803185,-0.7473077369071485,2,1
422,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,0,0
423,1,-0.33006471125939596,-0.5510013711462929,-0.6300301044803185,-0.5029597130815043,0,1
424,1,-0.577582762185356,-0.5510013711462929,-0.6300301044803185,-0.5640467190379154,2,0
425,1,-0.825100813111316,-0.5510013711462929,-0.6300301044803185,-0.4418727071250933,2,1
426,1,-1.072618864037276,-1.4212855831104827,-0.6300301044803185,-0.6862207309507374,0,0
427,1,-1.320136914963236,-1.4212855831104827,-0.6300301044803185,-0.8083947428635595,2,1
428,1,-1.567654965889196,-1.4212855831104827,-0.6300301044803185,-0.9305687547763816,0,0
429,1,-1.815173016815156,-1.4212855831104827,-0.6300301044803185,-0.3807857011686823,2,1
430,0,0.41248944151848405,1.080781526286563,1.7372315837396275,-0.7473077369071485,2,0
431,0,0.16497139059252405,1.080781526286563,1.8012116293671936,-0.8694817488199705,2,1
432,0,-0.08254666033343595,-0.5510013711462929,1.8651916749947597,-0.6251337249943264,0,0
433,0,-0.33006471125939596,-0.5510013711462929,1.9291717206223258,-0.5029597130815043,0,1
434,0,-0.577582762185356,-0.5510013711462929,1.9931517662498919,-0.5640467190379154,2,0
435,0,-0.825100813111316,-0.5510013711462929,2.0571318118774577,-0.4418727071250933,2,1
436,0,-1.072618864037276,-1.4212855831104827,2.121111857505024,-0.6862207309507374,0,0
437,0,-1.320136914963236,-1.4212855831104827,2.18509190313259,-0.8083947428635595,2,1
438,0,-1.567654965889196,-1.4212855831104827,2.249071948760156,-0.9305687547763816,0,0
439,0,-1.815173016815156,-1.4212855831104827,2.313051994387722,-0.3807857011686823,2,1
440,0,0.41248944151848405,1.080781526286563,-0.31012987634248795,-0.7473077369071485,2,0
441,0,0.16497139059252405,1.080781526286563,-0.31012987634248795,-0.8694817488199705,2,1
442,0,-0.08254666033343595,-0.5510013711462929,-0.31012987634248795,-0.6251337249943264,0,0
443,0,-0.33006471125939596,-0.5510013711462929,-0.31012987634248795,-0.5029597130815043,0,1
444,0,-0.577582762185356,-0.5510013711462929,-0.31012987634248795,-0.5640467190379154,2,0
445,0,-0.825100813111316,-0.5510013711462929,-0.31012987634248795,-0.4418727071250933,2,1
446,0,-1.072618864037276,-1.4212855831104827,-0.31012987634248795,-0.6862207309507374,0,0
447,0,-1.320136914963236,-1.4212855831104827,-0.31012987634248795,-0.8083947428635595,2,1
448,0,-1.567654965889196,-1.4212855831104827,-0.31012987634248795,-0.9305687547763816,0,0
449,0,-1.815173016815156,-1.4212855831104827,-0.31012987634248795,-0.3807857011686823,2,1
450,1,-0.28056110107420396,-0.8773579506328641,-0.6300301044803185,-0.5640467190379154,2,0
451,1,-0.42907193162977997,-0.8773579506328641,-0.6300301044803185,-0.6862207309507374,0,1
452,1,-0.577582762185356,-0.8773579506328641,-0.6300301044803185,-0.8083947428635595,2,0
453,1,-0.726093592740932,-0.8773579506328641,-0.6300301044803185,-0.9305687547763816,0,1
454,1,-0.874604423296508,-0.8773579506328641,-0.6300301044803185,-1.0527427666892035,2,0
455,0,1.42731345031492,1.7334946852597053,3.208772633173648,-0.5029597130815043,2,1
456,0,1.130291789203768,1.7334946852597053,3.208772633173648,-0.4418727071250933,0,0
457,0,0.833270128092616,0.42806836731342063,3.208772633173648,-0.3807857011686823,2,1
458,0,0.5362484669814641,0.42806836731342063,3.208772633173648,-0.3196986952122713,0,0
459,0,0.23922680587031206,0.42806836731342063,3.208772633173648,-0.25861168925586026,2,1
460,0,-0.05779485524083996,0.42806836731342063,3.208772633173648,-0.19752468329944922,0,0
461,0,-0.35481651635199196,-0.8773579506328641,3.208772633173648,-0.1364376773430382,2,1
462,0,-0.651838177463144,-0.8773579506328641,3.208772633173648,-0.07535067138662715,0,0
463,0,-0.948859838574296,-0.8773579506328641,3.208772633173648,-0.014263665430216128,2,1
464,0,-1.245881499685448,-0.8773579506328641,3.208772633173648,0.0468233405261949,0,0
465,0,-1.5429031607966,-0.8773579506328641,3.208772633173648,0.10791034648260593,2,1
466,1,1.42731345031492,1.7334946852597053,-0.4380899675976202,-0.5640467190379154,2,0
467,0,1.130291789203768,1.7334946852597053,-0.4380899675976202,-0.5029597130815043,0,1
468,1,0.833270128092616,0.42806836731342063,-0.4380899675976202,-0.4418727071250933,2,0
469,0,0.5362484669814641,0.42806836731342063,-0.4380899675976202,-0.3807857011686823,0,1
470,1,0.23922680587031206,0.42806836731342063,-0.4380899675976202,-0.3196986952122713,2,0
471,0,-0.05779485524083996,0.42806836731342063,-0.4380899675976202,-0.25861168925586026,0,1
472,1,-0.35481651635199196,-0.8773579506328641,-0.4380899675976202,-0.19752468329944922,2,0
473,0,-0.651838177463144,-0.8773579506328641,-0.4380899675976202,-0.1364376773430382,0,1
474,1,-0.948859838574296,-0.8773579506328641,-0.4380899675976202,-0.07535067138662715,2,0
475,1,-0.28056110107420396,-0.8773579506328641,-0.6300301044803185,-0.6251337249943264,0,0
476,1,-0.42907193162977997,-0.8773579506328641,-0.6300301044803185,-0.7473077369071485,2,1
477,1,-0.577582762185356,-0.8773579506328641,-0.6300301044803185,-0.8694817488199705,0,0
478,1,-0.726093592740932,-0.8773579506328641,-0.6300301044803185,-0.9916557607327926,2,1
479,1,-0.874604423296508,-0.8773579506328641,-0.6300301044803185,-1.1138297726456146,0,0
480,0,1.5015688655927082,1.7334946852597053,3.208772633173648,-0.5029597130815043,2,1
481,0,1.2045472044815562,1.7334946852597053,3.208772633173648,-0.4418727071250933,0,0
482,0,0.907525543370404,0.42806836731342063,3.208772633173648,-0.3807857011686823,2,1
483,0,0.610503882259252,0.42806836731342063,3.208772633173648,-0.3196986952122713,0,0
484,0,0.31348222114810004,0.42806836731342063,3.208772633173648,-0.25861168925586026,2,1
485,0,0.016460560036948044,0.42806836731342063,3.208772633173648,-0.19752468329944922,0,0
486,0,-0.28056110107420396,-0.8773579506328641,3.208772633173648,-0.1364376773430382,2,1
487,0,-0.577582762185356,-0.8773579506328641,3.208772633173648,-0.07535067138662715,0,0
488,0,-0.874604423296508,-0.8773579506328641,3.208772633173648,-0.014263665430216128,2,1
489,0,-1.17162608440766,-0.8773579506328641,3.208772633173648,0.0468233405261949,0,0
490,0,-1.468647745518812,-0.8773579506328641,3.208772633173648,0.10791034648260593,2,1
491,1,1.5015688655927082,1.7334946852597053,-0.4380899675976202,-0.6251337249943264,2,0
492,0,1.2045472044815562,1.7334946852597053,-0.4380899675976202,-0.7473077369071485,0,1
493,1,0.907525543370404,0.42806836731342063,-0.4380899675976202,-0.8694817488199705,2,0
494,0,0.610503882259252,0.42806836731342063,-0.4380899675976202,-0.9916557607327926,0,1
495,1,0.31348222114810004,0.42806836731342063,-0.4380899675976202,-1.1138297726456146,2,0
496,0,0.016460560036948044,0.42806836731342063,-0.4380899675976202,-0.5029597130815043,0,1
497,1,-0.28056110107420396,-0.8773579506328641,-0.4380899675976202,-0.4418727071250933,2,0
498,0,-0.577582762185356,-0.8773579506328641,-0.4380899675976202,-0.3807857011686823,0,1
499,1,-0.874604423296508,-0.8773579506328641,-0.4380899675976202,-0.3196986952122713,2,0
500,1,-0.28056110107420396,-0.8773579506328641,-0.6300301044803185,-0.5640467190379154,0,1
501,1,-0.42907193162977997,-0.8773579506328641,-0.6300301044803185,-0.6862207309507374,2,0
502,1,-0.577582762185356,-0.8773579506328641,-0.6300301044803185,-0.8083947428635595,0,1
503,1,-0.726093592740932,-0.8773579506328641,-0.6300301044803185,-0.9305687547763816,2,0
504,1,-0.874604423296508,-0.8773579506328641,-0.6300301044803185,-1.0527427666892035,0,1
505,0,1.5015688655927082,1.7334946852597053,3.208772633173648,-0.4418727071250933,2,0
506,0,1.2045472044815562,1.7334946852597053,3.208772633173648,-0.3807857011686823,0,1
507,0,0.907525543370404,0.42806836731342063,3.208772633173648,-0.3196986952122713,2,0
508,0,0.610503882259252,0.42806836731342063,3.208772633173648,-0.25861168925586026,0,1
509,0,0.31348222114810004,0.42806836731342063,3.208772633173648,-0.19752468329944922,2,0
510,0,0.016460560036948044,0.42806836731342063,3.208772633173648,-0.1364376773430382,0,1
511,0,-0.28056110107420396,-0.8773579506328641,3.208772633173648,-0.07535067138662715,2,0
512,0,-0.577582762185356,-0.8773579506328641,3.208772633173648,-0.014263665430216128,0,1
513,0,-0.874604423296508,-0.8773579506328641,3.208772633173648,0.0468233405261949,2,0
514,0,-1.17162608440766,-0.8773579506328641,3.208772633173648,0.10791034648260593,0,1
515,0,-1.468647745518812,-0.8773579506328641,3.208772633173648,0.16899735243901695,2,0
516,1,1.5015688655927082,1.7334946852597053,-0.4380899675976202,-0.5640467190379154,2,1
517,0,1.2045472044815562,1.7334946852597053,-0.4380899675976202,-0.6862207309507374,0,0
518,1,0.907525543370404,0.42806836731342063,-0.4380899675976202,-0.8083947428635595,2,1
519,0,0.610503882259252,0.42806836731342063,-0.4380899675976202,-0.9305687547763816,0,0
520,1,0.31348222114810004,0.42806836731342063,-0.4380899675976202,-1.0527427666892035,2,1
521,0,0.016460560036948044,0.42806836731342063,-0.4380899675976202,-0.4418727071250933,0,0
522,1,-0.28056110107420396,-0.8773579506328641,-0.4380899675976202,-0.3807857011686823,2,1
523,0,-0.577582762185356,-0.8773579506328641,-0.4380899675976202,-0.3196986952122713,0,0
524,1,-0.874604423296508,-0.8773579506328641,-0.4380899675976202,-0.25861168925586026,2,1
525,1,-0.08254666033343595,-0.5510013711462929,-0.6300301044803185,-0.6251337249943264,2,0
526,1,-0.28056110107420396,-0.5510013711462929,-0.6300301044803185,-0.7473077369071485,0,1
527,1,-0.47857554181497197,-0.5510013711462929,-0.6300301044803185,-0.8694817488199705,2,0
528,1,-0.67658998255574,-0.5510013711462929,-0.6300301044803185,-0.9916557607327926,0,1
529,1,-0.874604423296508,-0.5510013711462929,-0.6300301044803185,-1.1138297726456146,2,0
530,0,1.5015688655927082,2.712564423719419,3.208772633173648,-0.5029597130815043,0,1
531,0,1.2045472044815562,2.712564423719419,3.208772633173648,-0.3807857011686823,2,0
532,0,0.907525543370404,1.080781526286563,3.208772633173648,-0.25861168925586026,0,1
533,0,0.610503882259252,1.080781526286563,3.208772633173648,-0.1364376773430382,2,0
534,0,0.31348222114810004,1.080781526286563,3.208772633173648,-0.014263665430216128,0,1
535,0,0.016460560036948044,1.080781526286563,3.208772633173648,0.10791034648260593,2,0
536,0,-0.28056110107420396,-0.5510013711462929,3.208772633173648,0.23008435839542798,0,1
537,0,-0.577582762185356,-0.5510013711462929,3.208772633173648,0.35225837030825,2,0
538,0,-0.874604423296508,-0.5510013711462929,3.208772633173648,0.4744323822210721,0,1
539,0,-1.17162608440766,-0.5510013711462929,3.208772633173648,0.5966063941338942,2,0
540,0,-1.468647745518812,-0.5510013711462929,3.208772633173648,0.7187804060467162,0,1
541,1,1.5015688655927082,2.712564423719419,-0.4380899675976202,-0.5640467190379154,2,0
542,0,1.2045472044815562,2.712564423719419,-0.4380899675976202,-0.6862207309507374,0,1
543,1,0.907525543370404,1.080781526286563,-0.4380899675976202,-0.8083947428635595,2,0
544,0,0.610503882259252,1.080781526286563,-0.4380899675976202,-0.9305687547763816,0,1
545,1,0.31348222114810004,1.080781526286563,-0.4380899675976202,-1.0527427666892035,2,0
546,0,0.016460560036948044,1.080781526286563,-0.4380899675976202,-0.4418727071250933,0,1
547,1,-0.28056110107420396,-0.5510013711462929,-0.4380899675976202,-0.3807857011686823,2,0
548,0,-0.577582762185356,-0.5510013711462929,-0.4380899675976202,-0.3196986952122713,0,1
549,1,-0.874604423296508,-0.5510013711462929,-0.4380899675976202,-0.25861168925586026,2,0
550,0,1.4520652554075162,2.712564423719419,1.9291717206223258,-0.9305687547763816,2,1
551,0,1.650079696148284,2.712564423719419,2.0571318118774577,-0.8694817488199705,0,0
552,0,1.328306229944536,2.712564423719419,1.9931517662498919,-0.8083947428635595,2,1
553,0,1.476817060500112,2.712564423719419,1.8651916749947597,-0.7473077369071485,0,0
554,0,1.377809840129728,2.712564423719419,1.9291717206223258,-0.6862207309507374,2,1
555,0,2.1451157980002042,2.712564423719419,-0.4380899675976202,-0.6251337249943264,0,0
556,1,2.29362662855578,2.712564423719419,-0.5020700132251863,-0.5640467190379154,2,1
557,0,1.9718531623520321,2.712564423719419,-0.5660500588527524,-0.5029597130815043,0,0
558,1,2.120363992907608,2.712564423719419,-0.6300301044803185,-0.4418727071250933,2,1
559,0,1.947101357259436,2.712564423719419,-0.5660500588527524,-0.3807857011686823,0,0
560,0,2.194619408185396,2.712564423719419,-0.11818973945978963,0.23008435839542798,2,0
561,0,2.516392874389144,1.080781526286563,-0.24614983071492186,0.291171364351839,0,1
562,0,2.095612187815012,1.080781526286563,-0.18216978508735573,0.35225837030825,2,0
563,0,2.4421374591113563,1.080781526286563,-0.31012987634248795,0.41334537626466106,0,1
564,0,2.268874823463184,1.080781526286563,-0.24614983071492186,0.4744323822210721,2,0
565,0,1.897597747074244,1.080781526286563,-0.18216978508735573,0.5355193881774831,0,1
566,0,2.095612187815012,1.080781526286563,-0.24614983071492186,0.5966063941338942,2,0
567,0,1.749086916518668,1.080781526286563,-0.18216978508735573,0.6576934000903052,0,1
568,0,1.947101357259436,1.080781526286563,-0.24614983071492186,0.7187804060467162,2,0
569,0,1.79859052670386,1.080781526286563,-0.18216978508735573,0.7798674120031273,0,1
570,0,2.392633848926164,1.080781526286563,-0.11818973945978963,0.8409544179595383,2,0
571,0,2.763910925315104,1.080781526286563,-0.05420969383222352,0.9020414239159493,0,1
572,0,2.3431302387409723,1.080781526286563,-0.11818973945978963,0.9631284298723604,2,0
573,0,2.689655510037316,1.080781526286563,-0.18216978508735573,1.0242154358287714,0,1
574,0,2.516392874389144,1.080781526286563,-0.11818973945978963,1.0853024417851824,2,0
575,0,2.1451157980002042,1.080781526286563,-0.05420969383222352,1.1463894477415935,0,1
576,0,2.3431302387409723,1.080781526286563,-0.11818973945978963,1.2074764536980045,2,0
577,0,1.996604967444628,1.080781526286563,-0.05420969383222352,1.2685634596544155,0,1
578,0,2.194619408185396,1.080781526286563,-0.11818973945978963,1.3296504656108266,2,0
579,0,2.0461085776298202,1.080781526286563,-0.05420969383222352,1.3907374715672376,0,1
580,0,2.6401518998521243,1.080781526286563,0.009770351795342589,1.4518244775236486,2,0
581,0,3.011428976241064,1.080781526286563,0.0737503974229087,1.5129114834800597,0,1
582,0,2.590648289666932,1.080781526286563,0.009770351795342589,1.5739984894364707,2,0
583,0,2.9371735609632763,1.080781526286563,-0.05420969383222352,1.6350854953928817,0,1
584,0,2.763910925315104,1.080781526286563,0.009770351795342589,1.6961725013492928,2,0
585,0,2.392633848926164,1.080781526286563,0.0737503974229087,1.7572595073057038,0,1
586,0,2.590648289666932,1.080781526286563,0.009770351795342589,1.8183465132621148,2,0
587,0,2.2441230183705883,1.080781526286563,0.0737503974229087,1.8794335192185259,0,1
588,0,2.4421374591113563,1.080781526286563,0.009770351795342589,1.940520525174937,2,0
589,0,2.29362662855578,1.080781526286563,0.0737503974229087,2.0016075311313477,0,1
590,0,2.887669950778084,1.080781526286563,0.1377304430504748,2.0626945370877587,2,0
591,0,3.2589470271670242,1.080781526286563,0.20171048867804092,2.1237815430441698,0,1
592,0,2.8381663405928923,1.080781526286563,0.1377304430504748,2.184868549000581,2,0
593,0,3.184691611889236,1.080781526286563,0.0737503974229087,2.245955554956992,0,1
594,0,3.011428976241064,1.080781526286563,0.1377304430504748,2.307042560913403,2,0
595,0,2.6401518998521243,1.080781526286563,0.20171048867804092,2.368129566869814,0,1
596,0,2.8381663405928923,1.080781526286563,0.1377304430504748,2.429216572826225,2,0
597,0,2.491641069296548,1.080781526286563,0.20171048867804092,2.490303578782636,0,1
598,0,2.689655510037316,1.080781526286563,0.1377304430504748,2.551390584739047,2,0
599,0,2.5411446794817403,1.080781526286563,0.20171048867804092,2.612477590695458,0,1
600,1,0.907525543370404,-0.007073738668674291,-0.6300301044803185,-0.3196986952122713,1,1
601,0,-0.08254666033343595,-0.5510013711462929,0.265690534305607,0.41334537626466106,1,0
602,0,0.16497139059252405,0.5368538938089443,-0.5660500588527524,0.7798674120031273,0,0
603,1,1.650079696148284,1.080781526286563,-0.6300301044803185,-0.014263665430216128,1,1
604,1,0.660007492444444,-0.007073738668674291,-0.6300301044803185,-0.6251337249943264,0,0
605,0,-0.08254666033343595,-0.5510013711462929,0.0737503974229087,1.0242154358287714,0,1
606,0,0.41248944151848405,1.080781526286563,-0.5660500588527524,0.291171364351839,0,1
